,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29
E11,0.0,0.0003482414107420827,0.0005943399720212218,0.0005901586857858966,0.0,0.0,0.0,0.0,0.9869412457604744,0.0,0.006411106451963592,0.0,0.0,0.0,0.0,0.0,0.0,5.973266050464541e-07,0.0,0.0,1.7919798151393622e-06,0.0,0.0015667876850368491,0.0,6.570592655510995e-06,0.0035391601349002407,0.0,0.0,0.0
E12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E16,0.0,0.001573564122738001,0.007474429583005504,0.0,0.0007867820613690005,0.5035405192761603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008261211644374506,0.0,0.0,0.003147128245476002,0.0,0.00039339103068450023,0.0,0.00039339103068450023,0.4744295830055073,0.0,0.0,0.0
E17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E18,0.0,0.0,0.0019661816751867867,0.00039323633503735733,0.8482107746755797,0.017302398741643722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01179709005112072,0.0,0.0019661816751867867,0.0,0.0,0.00039323633503735733,0.0,0.0,0.0,0.10302791977978762,0.014942980731419577,0.0,0.0,0.0
E19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E21,0.0,0.0002108548516932633,7.138315291699018e-05,0.00013398068701342772,0.0,1.0982023525690797e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.271371292331582e-05,0.0,0.00024160451756519754,0.9982900989370499,0.0,0.0003042020516616351,0.0,0.0006797872562402603,1.0982023525690797e-06,0.0,1.3178428230828956e-05,0.0
E22,0.0,0.0,3.941303245663223e-05,0.0,0.6583069236157516,0.0,0.0,0.0,0.0060086959481611135,0.0,0.33091361200735947,0.0,0.0,0.0,0.0,0.0,0.0,1.7915014753014648e-06,0.0,0.0,0.0,0.0,0.00017198414162894064,0.0,3.762153098133076e-05,0.004519958222185596,0.0,0.0,0.0
E23,0.0,0.0003056622278451693,0.00013194053000510904,0.0001334065358940547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.466005888945656e-06,0.3327071044844387,0.0,0.6667196872129836,0.0,0.0,7.33002944472828e-07,0.0,0.0,0.0
E24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E25,0.0,0.00039323633503735733,0.007864726700747147,0.0,0.08887141171844275,0.006685017695635074,0.0,0.0,0.0,0.0,0.022807707432166723,0.0,0.0,0.0,0.0,0.003539127015336216,0.0,0.836413684624459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03342508847817537,0.0,0.0,0.0
E26,0.0,0.018125401430195625,0.017750628092353237,0.01779479330051648,9.842532104951677e-05,7.066433306119153e-05,0.0,0.0,0.0014681777056552918,0.0,0.14205865392016698,0.0,0.0,0.0,0.0,4.6688934344001546e-05,0.0,0.00013312655603492333,0.0,0.0,0.0016113991664132425,0.00033817930822141657,0.16854263646102924,0.0,0.0009034939727109488,0.6310571005667027,6.3093154518921e-07,0.0,0.0
E27,0.0,0.0,0.0,0.33333333333322224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666664445,0.0,0.0,0.0
E28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999166,0.0,0.0,0.0
E29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
